,Date,Symbol,Category,Quantity
0,2008-10-23 16:00:00,AA,BUY,100.0
1,2008-10-30 16:00:00,AA,SELL,100.0
2,2008-11-17 16:00:00,AA,BUY,100.0
3,2008-11-24 16:00:00,AA,SELL,100.0
4,2008-12-01 16:00:00,AA,BUY,100.0
5,2008-12-08 16:00:00,AA,SELL,100.0
6,2008-12-11 16:00:00,AA,BUY,100.0
7,2008-12-18 16:00:00,AA,SELL,100.0
8,2008-12-15 16:00:00,AA,BUY,100.0
9,2008-12-22 16:00:00,AA,SELL,100.0
10,2008-12-18 16:00:00,AA,BUY,100.0
11,2008-12-26 16:00:00,AA,SELL,100.0
12,2009-01-13 16:00:00,AA,BUY,100.0
13,2009-01-21 16:00:00,AA,SELL,100.0
14,2009-05-07 16:00:00,AA,BUY,100.0
15,2009-05-14 16:00:00,AA,SELL,100.0
16,2009-05-11 16:00:00,AA,BUY,100.0
17,2009-05-18 16:00:00,AA,SELL,100.0
18,2009-07-02 16:00:00,AA,BUY,100.0
19,2009-07-10 16:00:00,AA,SELL,100.0
20,2008-10-03 16:00:00,AES,BUY,100.0
21,2008-10-10 16:00:00,AES,SELL,100.0
22,2009-06-16 16:00:00,AES,BUY,100.0
23,2009-06-23 16:00:00,AES,SELL,100.0
24,2008-09-15 16:00:00,AIG,BUY,100.0
25,2008-09-22 16:00:00,AIG,SELL,100.0
26,2009-07-09 16:00:00,AIG,BUY,100.0
27,2009-07-16 16:00:00,AIG,SELL,100.0
28,2008-11-19 16:00:00,AIV,BUY,100.0
29,2008-11-26 16:00:00,AIV,SELL,100.0
30,2008-12-01 16:00:00,AIV,BUY,100.0
31,2008-12-08 16:00:00,AIV,SELL,100.0
32,2009-01-14 16:00:00,AIV,BUY,100.0
33,2009-01-22 16:00:00,AIV,SELL,100.0
34,2009-01-20 16:00:00,AIV,BUY,100.0
35,2009-01-27 16:00:00,AIV,SELL,100.0
36,2009-01-29 16:00:00,AIV,BUY,100.0
37,2009-02-05 16:00:00,AIV,SELL,100.0
38,2009-06-02 16:00:00,AIV,BUY,100.0
39,2009-06-09 16:00:00,AIV,SELL,100.0
40,2009-06-15 16:00:00,AIV,BUY,100.0
41,2009-06-22 16:00:00,AIV,SELL,100.0
42,2008-11-20 16:00:00,AKAM,BUY,100.0
43,2008-11-28 16:00:00,AKAM,SELL,100.0
44,2008-11-12 16:00:00,AMAT,BUY,100.0
45,2008-11-19 16:00:00,AMAT,SELL,100.0
46,2008-11-18 16:00:00,AMAT,BUY,100.0
47,2008-11-25 16:00:00,AMAT,SELL,100.0
48,2008-12-23 16:00:00,AMAT,BUY,100.0
49,2008-12-31 16:00:00,AMAT,SELL,100.0
50,2009-01-14 16:00:00,AMAT,BUY,100.0
51,2009-01-22 16:00:00,AMAT,SELL,100.0
52,2009-01-20 16:00:00,AMAT,BUY,100.0
53,2009-01-27 16:00:00,AMAT,SELL,100.0
54,2009-01-29 16:00:00,AMAT,BUY,100.0
55,2009-02-05 16:00:00,AMAT,SELL,100.0
56,2009-02-10 16:00:00,AMAT,BUY,100.0
57,2009-02-18 16:00:00,AMAT,SELL,100.0
